,party,party_name,party_en,party_id,country,year,family,lrecon,lrecon_salience,galtan,galtan_salience,israel_palestine,israel_palestine_salience,lrgen,jewish_immigration,non_jewish_immigration,multiculturalism,redistribution,environment,spendvtax,civlib_laworder,abortion,jewish_settlements,palestinian_state,democratic_v_jewish_state,gender_equality,arab_world,religious_principles,anti_islam_rhetoric,people_vs_elite,antielite_salience,corrupt_salience,ukraine_support
0,Likud,הליכוד,Likud,9701,IL,2022,Nationalist,6.318182,3.909091,7.181818,5.8636365,8.136364,6.5238094,7.7727275,3.3125,8.75,8.2857141,6.0500002,6.9375,6.8499999,8.0476189,5.2142859,8.5714283,8.363636,6.7619047,6.0,2.9411764,6.8571429,6.8947368,6.4000001,8.75,1.4090909,3.2727273
1,Likud,הליכוד,Likud,9701,IL,2021,Conservative,6.695652,4.2727275,6.409091,4.4761906,8.086957,6.7272725,7.318182,,8.4375,6.5,6.0,7.3333335,7.1500001,7.5,5.4166665,8.454545,8.4285717,6.5,5.1999998,3.0555556,,7.0588236,7.0,8.25,1.2857143,
2,YA,יש אתיד,Yesh Atid,9702,IL,2022,Liberal,6.0,5.2272725,2.8181818,7.2272725,4.7727275,4.7727275,4.818182,1.6470588,5.7894735,5.4285712,5.5,4.5625,5.5,4.1500001,1.7647059,4.4285712,4.090909,3.6666667,2.75,2.7647059,2.3499999,1.5263158,3.2,2.1111112,8.045455,5.7272725
3,YA,יש אתיד,Yesh Atid,9702,IL,2021,Liberal,6.1363635,5.4347825,2.6363637,6.3333335,4.869565,4.4347825,4.909091,,5.4000001,5.8571429,5.5999999,4.5,5.9000001,5.1999998,2.0625,4.5454545,4.181818,3.2272727,2.2631578,2.0,,2.1764705,3.4545455,2.1500001,8.818182,
4,Shas,"ש""ס",Shas,9703,IL,2021,Nationalist,2.9545455,6.3636365,9.318182,8.1999998,7.3636365,3.1818182,6.6190476,,9.1875,5.2857141,2.2857144,7.4166665,2.8947368,6.7857141,8.6842108,7.5999999,7.4736843,9.590909,8.5263157,4.0,,4.4666667,5.4000001,7.6500001,1.0909091,
5,Shas,"ש""ס",Shas,9703,IL,2022,Nationalist,2.9545455,6.6190476,9.636364,8.5714283,8.227273,3.409091,7.818182,7.0,9.7894735,8.0,2.5714285,8.5,3.0,7.352941,7.8125,7.9499998,8.3809528,9.818182,8.6999998,5.4166665,9.9523811,5.125,3.4615386,8.0555553,0.81818181,1.5
6,B&W,כחול לבן,,9704,IL,2021,Liberal,5.8000002,3.5217392,3.8,4.1500001,5.347826,5.652174,5.2727275,,6.0,5.5,5.5,5.0769229,5.375,6.0,3.8461537,5.181818,4.8095236,4.1428571,3.2,2.0588236,,2.5625,2.8181818,1.9473684,7.909091,
7,Yamina,ימינה,Yamina,9705,IL,2021,Conservative,7.7826085,5.5652175,6.7619047,5.4761906,9.173913,7.0,7.909091,,8.9375,5.7142859,7.6842103,7.0714288,7.8000002,7.3684211,5.6666665,9.454545,9.363636,7.181818,4.9333334,3.8235295,,5.7058825,5.1538463,3.8888888,5.590909,
8,Labor,העבודה,Labor,9706,IL,2022,SocDem,2.909091,5.7272725,2.1818182,6.9047618,3.0454545,4.8571429,3.1363637,1.75,4.7368422,3.625,3.1904762,3.4736843,2.9000001,2.9000001,1.5789474,2.8095238,2.5,2.7272727,1.4,2.1666667,1.7142857,0.7368421,3.1428571,1.9444444,7.4545455,6.5555553
9,Labor,העבודה,Labor,9706,IL,2021,SocDem,2.6956522,6.3913045,2.1363637,7.0999999,3.0434783,5.304348,3.1904762,,4.125,5.0,2.6666667,3.05,2.3499999,3.1500001,1.8947369,2.1818182,2.090909,2.6818182,1.2,1.6111112,,1.2941177,3.0,2.4210527,8.045455,
